frame;time;kinetic;gravitational;elastic;total
961;32.033190;3.507726;-2.715370;2385.675000;2386.468000
962;32.066520;3.484504;-2.176880;2183.754000;2185.062000
963;32.099850;3.447121;-1.647070;2027.836000;2029.636000
964;32.133190;3.390177;-1.116498;1888.512000;1890.785000
965;32.166520;3.230087;-0.582456;1770.144000;1772.791000
966;32.199850;3.139155;-0.051655;1664.688000;1667.776000
967;32.233180;3.077796;0.470731;1557.471000;1561.020000
968;32.266520;3.107034;0.985985;1439.573000;1443.666000
969;32.299850;3.135785;1.495486;1360.295000;1364.926000
970;32.333180;3.179034;1.993039;1302.135000;1307.307000
971;32.366520;3.199316;2.473780;1264.857000;1270.530000
972;32.399850;3.271551;2.936916;1207.211000;1213.420000
973;32.433180;3.319137;3.376820;1153.468000;1160.164000
974;32.466510;3.441443;3.798573;1114.804000;1122.044000
975;32.499850;3.580276;4.198253;1116.009000;1123.787000
976;32.533180;3.665535;4.561261;1157.795000;1166.021000
977;32.566510;3.714417;4.866595;1217.436000;1226.017000
978;32.599850;3.797665;5.104568;1250.442000;1259.344000
979;32.633180;3.984535;5.283739;1286.387000;1295.655000
980;32.666510;4.244216;5.415004;1340.654000;1350.313000
981;32.699840;4.602543;5.503832;1387.355000;1397.462000
982;32.733180;4.886461;5.548984;1467.801000;1478.236000
983;32.766510;5.171238;5.545103;1467.223000;1477.939000
984;32.799840;5.383938;5.492950;1502.083000;1512.960000
985;32.833180;5.620807;5.394169;1552.066000;1563.081000
986;32.866510;5.775966;5.257692;1659.852000;1670.885000
987;32.899840;6.030731;5.092970;1736.625000;1747.748000
988;32.933170;6.376157;4.909441;1805.357000;1816.643000
989;32.966510;6.686926;4.711648;1853.164000;1864.562000
990;32.999840;6.761469;4.510394;1963.403000;1974.675000
991;33.033170;7.014302;4.305842;1989.129000;2000.449000
992;33.066510;7.098762;4.107044;2057.970000;2069.176000
993;33.099840;7.254282;3.913552;2136.333000;2147.501000
994;33.133170;7.466670;3.716429;2253.175000;2264.358000
995;33.166500;7.633913;3.512676;2327.179000;2338.326000
996;33.199840;7.897119;3.309021;2360.718000;2371.924000
997;33.233170;7.946393;3.103247;2348.290000;2359.340000
998;33.266500;8.192148;2.885702;2341.020000;2352.098000
999;33.299840;8.419619;2.651262;2280.060000;2291.131000
1000;33.333170;8.695414;2.394724;2266.912000;2278.002000
1001;33.366500;8.947423;2.111911;2322.764000;2333.824000
1002;33.399830;9.038155;1.807069;2373.322000;2384.167000
1003;33.433170;9.053798;1.475427;2417.826000;2428.355000
1004;33.466500;9.131296;1.122651;2426.117000;2436.371000
1005;33.499830;9.049372;0.748299;2389.069000;2398.866000
1006;33.533160;9.072208;0.359711;2355.350000;2364.782000
1007;33.566500;9.006997;-0.034444;2398.490000;2407.463000
1008;33.599830;8.853909;-0.426409;2485.549000;2493.977000
1009;33.633160;8.689090;-0.815699;2555.226000;2563.099000
1010;33.666500;8.350919;-1.201106;2659.201000;2666.351000
1011;33.699830;7.933906;-1.589133;2736.429000;2742.774000
1012;33.733160;7.566163;-1.986928;2838.918000;2844.498000
1013;33.766490;7.221713;-2.405900;2913.267000;2918.083000
1014;33.799830;6.768528;-2.842300;3049.784000;3053.710000
1015;33.833160;6.713931;-3.304138;3168.860000;3172.270000
1016;33.866490;6.739963;-3.794428;3329.421000;3332.367000
1017;33.899830;6.821403;-4.314746;3511.656000;3514.162000
1018;33.933160;6.726884;-4.853170;3733.132000;3735.005000
1019;33.966490;6.644276;-5.402231;3982.418000;3983.660000
1020;33.999820;6.636521;-5.962475;4141.961000;4142.635000
1021;34.033160;6.675851;-6.534424;4273.130000;4273.271000
1022;34.066490;6.617449;-7.128601;4334.046000;4333.535000
1023;34.099820;6.870270;-7.751326;4356.654000;4355.773000
1024;34.133160;7.101624;-8.401169;4329.926000;4328.626000
1025;34.166490;7.012790;-9.062922;4446.954000;4444.903000
1026;34.199820;6.886852;-9.715659;4625.584000;4622.755000
1027;34.233150;6.645006;-10.344410;4835.050000;4831.351000
1028;34.266490;6.355250;-10.941000;5009.887000;5005.301000
1029;34.299820;6.216746;-11.505260;5144.422000;5139.134000
1030;34.333150;6.256552;-12.035040;5253.616000;5247.837000
1031;34.366490;6.463087;-12.526470;5324.956000;5318.893000
1032;34.399820;6.506578;-12.974330;5374.248000;5367.780000
1033;34.433150;6.690632;-13.375070;5411.340000;5404.655000
1034;34.466480;6.530622;-13.729660;5460.341000;5453.142000
1035;34.499820;6.386120;-14.044150;5501.557000;5493.898000
1036;34.533150;6.014535;-14.315310;5520.963000;5512.662000
1037;34.566480;5.677536;-14.531930;5494.501000;5485.647000
1038;34.599820;5.448864;-14.689940;5423.519000;5414.277000
1039;34.633150;5.018986;-14.778830;5316.360000;5306.600000
1040;34.666480;4.726269;-14.795330;5173.744000;5163.675000
1041;34.699810;4.536908;-14.749370;4996.023000;4985.811000
1042;34.733150;4.448198;-14.652160;4832.635000;4822.431000
1043;34.766480;4.311753;-14.519970;4695.663000;4685.455000
1044;34.799810;4.171640;-14.361460;4567.492000;4557.302000
1045;34.833150;4.037281;-14.180320;4385.993000;4375.850000
1046;34.866480;3.950913;-13.980310;4228.291000;4218.262000
1047;34.899810;3.935934;-13.768780;4084.985000;4075.152000
1048;34.933140;3.949565;-13.544950;3927.619000;3918.024000
1049;34.966480;3.982639;-13.300940;3756.314000;3746.996000
1050;34.999810;3.852829;-13.034910;3587.183000;3578.001000
1051;35.033140;3.823502;-12.747740;3415.859000;3406.935000
1052;35.066470;3.902637;-12.435100;3239.446000;3230.914000
1053;35.099810;3.843529;-12.099390;3068.481000;3060.226000
1054;35.133140;3.715646;-11.744090;2898.142000;2890.114000
1055;35.166470;3.720936;-11.374200;2710.038000;2702.385000
1056;35.199810;3.848248;-10.997040;2511.533000;2504.385000
1057;35.233140;4.044883;-10.621960;2229.623000;2223.046000
1058;35.266470;4.131480;-10.271590;1862.077000;1855.937000
1059;35.299800;3.893525;-9.933406;1679.235000;1673.195000
1060;35.333140;3.898227;-9.605412;1537.005000;1531.298000
1061;35.366470;4.129323;-9.287866;1391.591000;1386.432000
1062;35.399800;3.944715;-8.969523;1287.125000;1282.100000
1063;35.433140;3.826560;-8.650425;1216.715000;1211.891000
1064;35.466470;3.933421;-8.346706;1167.449000;1163.036000
1065;35.499800;3.930329;-8.067476;1119.869000;1115.732000
1066;35.533130;4.110227;-7.814810;1068.416000;1064.712000
1067;35.566470;4.257182;-7.589657;1008.455000;1005.122000
1068;35.599800;4.404698;-7.378861;949.328200;946.354100
1069;35.633130;4.389791;-7.182495;909.607300;906.814600
1070;35.666470;4.332795;-7.005073;891.082600;888.410300
1071;35.699800;4.266563;-6.841147;889.582300;887.007800
1072;35.733130;4.218432;-6.683323;908.926800;906.461900
1073;35.766460;4.392063;-6.522407;935.511500;933.381200
1074;35.799800;4.497200;-6.358432;963.437300;961.576000
1075;35.833130;4.618772;-6.193134;983.135000;981.560700
1076;35.866460;4.794216;-6.021450;1012.451000;1011.224000
1077;35.899800;5.056425;-5.846714;1042.861000;1042.070000
1078;35.933130;5.164762;-5.673217;1082.259000;1081.750000
1079;35.966460;5.086930;-5.500775;1133.335000;1132.921000
1080;35.999790;5.228367;-5.316068;1192.765000;1192.678000
1081;36.033130;5.468482;-5.108083;1257.573000;1257.933000
1082;36.066460;5.542912;-4.878397;1331.787000;1332.452000
1083;36.099790;5.781281;-4.623318;1406.637000;1407.795000
1084;36.133130;6.064967;-4.334272;1481.985000;1483.715000
1085;36.166460;6.472978;-4.004919;1547.883000;1550.351000
1086;36.199790;6.472219;-3.650244;1596.006000;1598.828000
1087;36.233120;6.470763;-3.272725;1625.549000;1628.747000
1088;36.266460;6.628846;-2.867426;1638.431000;1642.192000
1089;36.299790;6.918691;-2.426215;1640.818000;1645.310000
1090;36.333120;7.196028;-1.949817;1636.311000;1641.557000
1091;36.366460;7.490898;-1.439011;1628.776000;1634.828000
1092;36.399790;7.789969;-0.891569;1628.066000;1634.964000
1093;36.433120;8.265104;-0.295979;1638.994000;1646.963000
1094;36.466450;8.874046;0.340884;1654.809000;1664.024000
1095;36.499790;9.569982;1.011893;1679.892000;1690.474000
1096;36.533120;10.136480;1.700666;1714.069000;1725.906000
1097;36.566450;10.654760;2.414516;1751.687000;1764.757000
1098;36.599780;11.100000;3.139293;1796.288000;1810.528000
1099;36.633120;11.529020;3.863379;1831.371000;1846.764000
1100;36.666450;11.976410;4.583630;1870.118000;1886.678000
1101;36.699780;12.554750;5.309526;1938.728000;1956.592000
1102;36.733120;12.730220;6.047216;2038.415000;2057.193000
1103;36.766450;12.913740;6.804845;2168.017000;2187.735000
1104;36.799780;13.005600;7.579473;2318.628000;2339.213000
1105;36.833110;13.034860;8.366146;2459.941000;2481.342000
1106;36.866450;12.675870;9.165300;2550.366000;2572.207000
1107;36.899780;12.258050;9.976449;2665.254000;2687.489000
1108;36.933110;11.926320;10.800050;2774.741000;2797.467000
1109;36.966450;11.529040;11.625900;2907.016000;2930.171000
1110;36.999780;11.119660;12.440990;3050.821000;3074.381000
1111;37.033110;10.405890;13.228180;3216.865000;3240.499000
1112;37.066440;9.797765;13.985560;3373.445000;3397.228000
1113;37.099780;9.214543;14.711510;3516.335000;3540.261000
1114;37.133110;8.688993;15.401950;3644.233000;3668.324000
1115;37.166440;8.160163;16.053820;3740.723000;3764.937000
1116;37.199780;7.655967;16.660990;3790.558000;3814.875000
1117;37.233110;7.091572;17.219520;3837.861000;3862.172000
1118;37.266440;6.685616;17.727780;3852.521000;3876.934000
1119;37.299770;6.439135;18.185360;3806.781000;3831.406000
1120;37.333110;6.259511;18.592230;3724.409000;3749.261000
1121;37.366440;6.054954;18.952160;3612.304000;3637.312000
1122;37.399770;6.116739;19.256080;3444.375000;3469.748000
1123;37.433110;6.175840;19.507260;3279.121000;3304.804000
1124;37.466440;6.336491;19.704770;3128.630000;3154.671000
1125;37.499770;6.206244;19.854450;2983.859000;3009.920000
1126;37.533100;5.804698;19.981450;2872.279000;2898.065000
1127;37.566440;5.897028;20.068750;2789.905000;2815.871000
1128;37.599770;6.077974;20.105330;2650.666000;2676.850000
1129;37.633100;5.684137;20.094580;2527.530000;2553.309000
1130;37.666440;5.280058;20.049280;2439.438000;2464.767000
1131;37.699770;4.981958;19.976520;2419.958000;2444.917000
1132;37.733100;4.909016;19.874630;2324.871000;2349.655000
1133;37.766430;4.932802;19.745380;2241.833000;2266.511000
1134;37.799770;5.070296;19.590460;2173.205000;2197.866000
1135;37.833100;5.346011;19.403900;2099.878000;2124.628000
1136;37.866430;5.693175;19.190090;2037.757000;2062.640000
1137;37.899770;5.978717;18.939320;1987.420000;2012.338000
1138;37.933100;6.171685;18.651420;1954.164000;1978.988000
1139;37.966430;6.317215;18.330170;2005.881000;2030.529000
1140;37.999760;6.525547;17.977380;2044.068000;2068.571000
1141;38.033100;6.739931;17.587220;2104.290000;2128.617000
1142;38.066430;7.025186;17.161870;2217.786000;2241.973000
1143;38.099760;7.283680;16.701580;2283.712000;2307.697000
1144;38.133090;7.569518;16.208850;2335.392000;2359.171000
1145;38.166430;8.028387;15.673890;2437.081000;2460.783000
1146;38.199760;8.436066;15.093520;2550.784000;2574.314000
1147;38.233090;8.831506;14.465050;2711.519000;2734.815000
1148;38.266430;9.366613;13.786810;2831.706000;2854.859000
1149;38.299760;9.882508;13.058900;2992.169000;3015.111000
1150;38.333090;10.505990;12.284960;3099.734000;3122.525000
1151;38.366420;11.111040;11.466480;3245.761000;3268.339000
1152;38.399760;11.634640;10.623650;3329.648000;3351.907000
1153;38.433090;12.057280;9.751475;3395.548000;3417.357000
1154;38.466420;12.689220;8.849170;3430.532000;3452.071000
1155;38.499760;13.136080;7.922057;3453.965000;3475.023000
1156;38.533090;13.398860;6.983537;3491.177000;3511.559000
1157;38.566420;13.599500;6.032226;3606.667000;3626.299000
1158;38.599750;14.222680;5.074670;3594.688000;3613.986000
1159;38.633090;15.012790;4.111941;3433.469000;3452.594000
1160;38.666420;15.578770;3.146283;3266.642000;3285.367000
1161;38.699750;15.930600;2.185647;2996.910000;3015.027000
1162;38.733090;15.967600;1.224723;2914.808000;2932.001000
1163;38.766420;16.065610;0.261171;2939.372000;2955.699000
1164;38.799750;16.047690;-0.691093;3014.465000;3029.822000
1165;38.833080;15.781820;-1.619714;3082.442000;3096.604000
1166;38.866420;15.515450;-2.526103;3002.669000;3015.658000
1167;38.899750;15.357990;-3.401120;2990.354000;3002.311000
1168;38.933080;14.782080;-4.240905;3030.147000;3040.689000
1169;38.966420;14.165920;-5.046306;3150.630000;3159.750000
1170;38.999750;13.628880;-5.817657;3355.492000;3363.303000
1171;39.033080;13.170480;-6.563546;3588.509000;3595.116000
1172;39.066410;13.013030;-7.295798;3798.947000;3804.664000
1173;39.099750;12.791500;-8.007998;3988.083000;3992.866000
1174;39.133080;12.737620;-8.702071;4185.648000;4189.684000
1175;39.166410;12.400300;-9.370380;4415.929000;4418.958000
1176;39.199750;12.357800;-10.021900;4635.370000;4637.706000
1177;39.233080;12.477360;-10.659140;4825.803000;4827.622000
1178;39.266410;12.706540;-11.290010;4957.423000;4958.839000
1179;39.299740;13.252750;-11.934820;5090.117000;5091.435000
1180;39.333080;13.812610;-12.609460;5124.021000;5125.224000
1181;39.366410;14.518790;-13.322240;5082.153000;5083.350000
1182;39.399740;14.653830;-14.054000;5058.327000;5058.927000
1183;39.433070;14.031150;-14.772570;5014.828000;5014.087000
1184;39.466410;12.445640;-15.450770;4896.167000;4893.162000
1185;39.499740;10.921890;-16.077200;4876.345000;4871.189000
1186;39.533070;10.541290;-16.677490;4853.289000;4847.152000
1187;39.566410;10.523100;-17.258040;4812.004000;4805.269000
1188;39.599740;10.257560;-17.801040;4788.633000;4781.089000
1189;39.633070;9.299520;-18.293950;4853.249000;4844.254000
1190;39.666400;8.641510;-18.730270;4909.646000;4899.558000
1191;39.699740;8.287839;-19.108210;4944.625000;4933.805000
1192;39.733070;8.261439;-19.423180;4970.683000;4959.521000
1193;39.766400;8.420003;-19.671070;5018.719000;5007.468000
1194;39.799740;8.690158;-19.848190;5108.400000;5097.242000
1195;39.833070;9.096553;-19.958200;5224.271000;5213.410000
1196;39.866400;9.521763;-20.003570;5358.964000;5348.482000
1197;39.899730;10.009300;-19.983230;5496.855000;5486.881000
1198;39.933070;10.551120;-19.899080;5631.092000;5621.744000
1199;39.966400;10.826310;-19.750300;5754.272000;5745.348000
1200;39.999730;10.324190;-19.539850;5865.888000;5856.672000
1201;40.033070;9.067709;-19.269990;5940.042000;5929.840000
1202;40.066400;7.758352;-18.941490;5925.622000;5914.438000
1203;40.099730;6.607753;-18.561900;5785.304000;5773.350000
1204;40.133060;5.921729;-18.137840;5516.344000;5504.127000
1205;40.166400;5.675826;-17.672000;5146.042000;5134.045000
1206;40.199730;5.800399;-17.162650;4710.207000;4698.844000
1207;40.233060;6.037103;-16.604100;4240.396000;4229.830000
1208;40.266400;6.252125;-15.993720;3741.432000;3731.690000
1209;40.299730;6.871289;-15.334610;3212.316000;3203.853000
1210;40.333060;7.643678;-14.640160;2680.822000;2673.825000
1211;40.366390;8.185286;-13.919570;2192.572000;2186.838000
1212;40.399730;8.535878;-13.177660;1766.703000;1762.062000
1213;40.433060;8.907362;-12.415280;1407.088000;1403.580000
1214;40.466390;9.306754;-11.633560;1113.496000;1111.169000
1215;40.499730;9.514578;-10.834180;886.019600;884.700000
1216;40.533060;9.801337;-10.019590;721.116000;720.897800
1217;40.566390;10.118420;-9.188148;611.520600;612.450900
1218;40.599720;10.384210;-8.331517;553.986100;556.038800
1219;40.633060;10.667220;-7.438632;530.679500;533.908100
1220;40.666390;11.026530;-6.508142;535.217800;539.736200
1221;40.699720;11.576090;-5.544650;547.628100;553.659500
1222;40.733060;12.084360;-4.558944;545.715800;553.241200
1223;40.766390;12.752420;-3.546034;530.804000;540.010300
1224;40.799720;13.351020;-2.505149;518.329100;529.175000
1225;40.833050;13.966900;-1.431817;502.810800;515.345900
1226;40.866390;14.680480;-0.319228;499.388700;513.750000
1227;40.899720;15.393210;0.831505;508.746200;524.970900
1228;40.933050;16.013940;2.016923;530.474200;548.505100
1229;40.966380;16.597280;3.243165;563.096600;582.937000
1230;40.999720;17.166400;4.500673;584.361000;606.028000
1231;41.033050;17.763540;5.795528;618.060200;641.619300
1232;41.066380;18.072480;7.112071;656.268700;681.453200
1233;41.099720;18.441870;8.447307;699.611100;726.500200
1234;41.133050;18.876560;9.802064;750.156800;778.835400
1235;41.166380;19.193450;11.176050;822.548000;852.917500
1236;41.199710;19.440720;12.560960;892.534200;924.535900
1237;41.233050;19.629810;13.945190;958.307400;991.882400
1238;41.266380;19.834280;15.325670;1022.514000;1057.673000
1239;41.299710;19.753330;16.684160;1080.301000;1116.739000
1240;41.333050;19.669380;18.016920;1149.297000;1186.983000
1241;41.366380;19.681140;19.326930;1217.466000;1256.474000
1242;41.399710;19.639000;20.613060;1264.665000;1304.917000
1243;41.433040;19.767960;21.885890;1329.931000;1371.585000
1244;41.466380;19.603150;23.130190;1386.909000;1429.642000
1245;41.499710;19.464690;24.339670;1447.964000;1491.768000
1246;41.533040;19.160120;25.512490;1525.271000;1569.943000
1247;41.566380;18.935680;26.652320;1624.441000;1670.029000
1248;41.599710;18.833620;27.765060;1730.823000;1777.422000
1249;41.633040;18.721410;28.844640;1814.332000;1861.898000
1250;41.666370;18.558840;29.872620;1873.759000;1922.190000
1251;41.699710;18.403860;30.848190;1869.677000;1918.929000
1252;41.733040;17.994660;31.759050;1807.470000;1857.224000
1253;41.766370;17.716930;32.607380;1717.089000;1767.413000
1254;41.799710;17.596900;33.401790;1642.314000;1693.312000
1255;41.833040;17.384540;34.144570;1616.500000;1668.029000
1256;41.866370;17.207170;34.839890;1623.168000;1675.215000
1257;41.899700;17.020990;35.481370;1623.580000;1676.082000
1258;41.933040;16.836220;36.070420;1650.590000;1703.497000
1259;41.966370;16.628430;36.612030;1682.555000;1735.795000
1260;41.999700;16.425210;37.094790;1725.614000;1779.134000
1261;42.033040;16.167600;37.514890;1823.531000;1877.214000
1262;42.066370;15.965320;37.861600;1840.306000;1894.132000
1263;42.099700;15.720870;38.122900;1865.936000;1919.780000
1264;42.133030;15.508630;38.306580;1947.637000;2001.452000
1265;42.166370;15.153790;38.418140;2060.575000;2114.147000
1266;42.199700;14.763000;38.451180;2174.708000;2227.922000
1267;42.233030;14.637630;38.402600;2294.263000;2347.304000
1268;42.266370;14.441500;38.269420;2432.467000;2485.177000
1269;42.299700;14.121810;38.048190;2543.531000;2595.701000
1270;42.333030;13.773070;37.735420;2564.101000;2615.609000
1271;42.366360;13.194180;37.330790;2776.802000;2827.327000
1272;42.399700;13.116680;36.849840;2808.096000;2858.063000
1273;42.433030;12.589520;36.295900;2933.540000;2982.425000
1274;42.466360;12.434070;35.673450;2942.750000;2990.857000
1275;42.499690;12.544000;34.988110;2874.054000;2921.586000
1276;42.533030;12.440610;34.226760;2889.967000;2936.634000
1277;42.566360;12.910590;33.379670;2863.718000;2910.008000
1278;42.599690;13.499490;32.448200;2896.464000;2942.412000
1279;42.633030;14.089040;31.445310;3024.826000;3070.360000
1280;42.666360;14.707190;30.375960;3131.974000;3177.058000
1281;42.699690;15.445410;29.232430;3146.312000;3190.989000
1282;42.733020;16.169530;28.016650;3181.802000;3225.988000
1283;42.766360;17.327990;26.720060;3171.965000;3216.013000
1284;42.799690;18.404270;25.345250;3156.093000;3199.843000
1285;42.833020;19.660830;23.901250;3125.246000;3168.808000
1286;42.866360;20.614280;22.405040;2909.893000;2952.912000
1287;42.899690;21.755930;20.851950;2704.478000;2747.085000
1288;42.933020;22.843560;19.263640;2540.325000;2582.432000
1289;42.966350;23.306550;17.655220;2485.527000;2526.489000
1290;42.999690;23.463690;16.035210;2594.518000;2634.016000
1291;43.033020;23.735420;14.406270;2687.122000;2725.263000
1292;43.066350;24.214890;12.761450;2748.130000;2785.106000
1293;43.099690;25.006840;11.095350;2834.388000;2870.490000
1294;43.133020;25.226040;9.430694;2904.211000;2938.867000
1295;43.166350;25.508860;7.770325;2969.126000;3002.405000
1296;43.199680;26.442570;6.102166;2995.934000;3028.479000
1297;43.233020;27.605450;4.425229;3024.998000;3057.029000
1298;43.266350;28.372030;2.753951;3057.236000;3088.362000
1299;43.299680;29.150270;1.093782;3176.429000;3206.673000
1300;43.333020;29.983470;-0.552354;3348.495000;3377.927000
1301;43.366350;30.767410;-2.171820;3474.289000;3502.885000
1302;43.399680;31.322590;-3.768529;3714.424000;3741.978000
1303;43.433010;31.911900;-5.326385;3590.125000;3616.710000
1304;43.466350;32.006440;-6.828087;3605.995000;3631.173000
1305;43.499680;31.753030;-8.281527;3759.111000;3782.583000
1306;43.533010;31.610270;-9.682400;4246.469000;4268.397000
1307;43.566350;31.848720;-11.007570;4984.898000;5005.740000
1308;43.599680;30.369480;-12.273030;6016.999000;6035.095000
1309;43.633010;27.616370;-13.475580;8099.041000;8113.182000
1310;43.666340;23.397690;-14.631190;11510.590000;11519.360000
1311;43.699680;19.354170;-15.755770;14992.740000;14996.340000
1312;43.733010;16.871720;-16.841000;17844.830000;17844.860000
1313;43.766340;15.431730;-17.881630;19951.650000;19949.200000
1314;43.799670;14.369240;-18.862780;21702.790000;21698.300000
1315;43.833010;14.286120;-19.777710;23003.410000;22997.910000
1316;43.866340;15.593600;-20.622020;23704.340000;23699.310000
1317;43.899670;15.526970;-21.366910;23860.910000;23855.070000
1318;43.933010;14.910420;-21.998410;23417.520000;23410.430000
1319;43.966340;15.567820;-22.506220;22501.810000;22494.880000
1320;43.999670;17.035100;-22.867570;21438.220000;21432.380000
1321;44.033000;18.754920;-23.067200;20425.310000;20420.990000
1322;44.066340;20.473180;-23.102640;19568.970000;19566.340000
1323;44.099670;21.794590;-22.964260;18862.130000;18860.960000
1324;44.133000;22.970970;-22.652560;18397.900000;18398.220000
1325;44.166340;23.738410;-22.171420;17950.110000;17951.670000
1326;44.199670;24.347930;-21.529020;17404.640000;17407.460000
1327;44.233000;25.043460;-20.735830;16722.870000;16727.180000
1328;44.266330;25.141430;-19.799950;15993.250000;15998.600000
1329;44.299670;25.430250;-18.732480;15105.670000;15112.370000
1330;44.333000;26.178030;-17.551570;14019.970000;14028.590000
1331;44.366330;26.809740;-16.272450;12963.310000;12973.850000
1332;44.399670;27.573010;-14.908540;11929.650000;11942.310000
1333;44.433000;27.859290;-13.477380;10992.820000;11007.200000
1334;44.466330;27.598270;-11.996770;10208.480000;10224.080000
1335;44.499660;26.468070;-10.496650;9603.940000;9619.912000
1336;44.533000;24.689860;-9.010358;9168.606000;9184.286000
1337;44.566330;23.435300;-7.538112;8873.463000;8889.360000
1338;44.599660;22.434480;-6.080655;8670.951000;8687.305000
1339;44.633000;21.478770;-4.641877;8494.526000;8511.363000
1340;44.666330;20.320680;-3.237332;8300.004000;8317.087000
1341;44.699660;18.911030;-1.883702;8052.000000;8069.028000
1342;44.732990;17.633190;-0.585744;7752.454000;7769.501000
1343;44.766330;16.664000;0.668962;7418.203000;7435.536000
1344;44.799660;16.286080;1.893008;7021.820000;7040.000000
1345;44.832990;16.155630;3.098465;6576.829000;6596.083000
1346;44.866330;16.289280;4.302555;6171.543000;6192.135000
1347;44.899660;16.571740;5.563186;5889.397000;5911.532000
1348;44.932990;16.650000;6.857657;5669.080000;5692.587000
1349;44.966320;16.992150;8.179189;5481.217000;5506.388000
1350;44.999660;17.436350;9.514809;5286.638000;5313.589000
1351;45.032990;17.417670;10.845640;5072.743000;5101.006000
1352;45.066320;17.262390;12.164650;4852.787000;4882.214000
1353;45.099660;16.981280;13.463050;4617.684000;4648.128000
1354;45.132990;16.509800;14.732990;4354.457000;4385.700000
1355;45.166320;16.188590;15.980250;4050.956000;4083.125000
1356;45.199650;15.692220;17.202820;3779.247000;3812.142000
1357;45.232990;15.175270;18.396360;3557.391000;3590.962000
1358;45.266320;15.020010;19.570010;3354.920000;3389.510000
1359;45.299650;14.763380;20.722300;3183.285000;3218.771000
1360;45.332980;14.492090;21.848330;3045.039000;3081.379000
1361;45.366320;14.309960;22.948480;2877.652000;2914.911000
1362;45.399650;14.210860;24.023130;2710.472000;2748.706000
1363;45.432980;14.123550;25.061390;2530.513000;2569.698000
1364;45.466320;13.960370;26.061850;2423.310000;2463.333000
1365;45.499650;13.887100;27.016230;2304.490000;2345.393000
1366;45.532980;13.825590;27.909720;2219.988000;2261.724000
1367;45.566310;13.848050;28.737710;2182.784000;2225.369000
1368;45.599650;13.912760;29.498390;2152.673000;2196.084000
1369;45.632980;14.137370;30.194690;2125.142000;2169.474000
1370;45.666310;14.410310;30.821140;2177.692000;2222.923000
1371;45.699650;14.742340;31.387560;2236.281000;2282.411000
1372;45.732980;14.972440;31.908350;2268.028000;2314.909000
1373;45.766310;14.988100;32.394880;2449.201000;2496.584000
1374;45.799640;15.171810;32.858390;2630.524000;2678.554000
1375;45.832980;15.055540;33.305870;2855.385000;2903.746000
1376;45.866310;15.143800;33.751000;3095.529000;3144.424000
1377;45.899640;15.370070;34.193350;3263.668000;3313.232000
1378;45.932980;15.589010;34.632760;3398.102000;3448.323000
1379;45.966310;15.757030;35.070690;3518.601000;3569.429000
1380;45.999640;15.835130;35.500140;3619.558000;3670.893000
1381;46.032970;15.949910;35.924640;3599.652000;3651.526000
1382;46.066310;15.802880;36.333790;3751.307000;3803.444000
1383;46.099640;15.527410;36.713790;3806.695000;3858.937000
1384;46.132970;15.529820;37.061720;3794.248000;3846.840000
1385;46.166310;15.082150;37.361790;3852.073000;3904.517000
1386;46.199640;14.928950;37.617900;3736.227000;3788.774000
1387;46.232970;14.490430;37.825760;3930.245000;3982.561000
1388;46.266300;14.475990;37.994990;3734.656000;3787.127000
1389;46.299640;14.581620;38.121500;3503.213000;3555.917000
1390;46.332970;14.083860;38.197120;3218.578000;3270.859000
1391;46.366300;13.428590;38.222930;3163.776000;3215.428000
1392;46.399640;13.192520;38.193450;3192.034000;3243.420000
1393;46.432970;13.136520;38.110240;3214.247000;3265.494000
1394;46.466300;13.190870;37.981280;3115.622000;3166.794000
1395;46.499630;13.300920;37.816330;2924.084000;2975.201000
1396;46.532970;13.151680;37.616050;2936.446000;2987.214000
1397;46.566300;13.127800;37.383090;2886.529000;2937.040000
1398;46.599630;13.112290;37.130890;2940.254000;2990.497000
1399;46.632970;13.113460;36.833950;2904.726000;2954.673000
1400;46.666300;13.330890;36.490780;2926.557000;2976.378000
1401;46.699630;13.383860;36.107740;3002.116000;3051.607000
1402;46.732960;13.272460;35.675350;3195.011000;3243.959000
1403;46.766300;13.361260;35.189140;3419.521000;3468.072000
1404;46.799630;13.195940;34.642510;3421.466000;3469.304000
1405;46.832960;13.008490;34.035450;3402.247000;3449.291000
1406;46.866290;13.058570;33.374890;3058.179000;3104.612000
1407;46.899630;12.932740;32.663970;3024.257000;3069.854000
1408;46.932960;13.140750;31.907010;3257.890000;3302.938000
1409;46.966290;13.468000;31.105420;3306.731000;3351.305000
1410;46.999630;13.648490;30.276040;3407.714000;3451.639000
1411;47.032960;13.755040;29.430260;3502.367000;3545.552000
1412;47.066290;13.901960;28.571280;3553.719000;3596.192000
1413;47.099620;14.083970;27.688720;3719.935000;3761.708000
1414;47.132960;14.386430;26.774040;3709.371000;3750.531000
1415;47.166290;14.480660;25.824600;3548.707000;3589.012000
1416;47.199620;14.741350;24.829190;3455.213000;3494.784000
1417;47.232960;15.319580;23.790890;3454.912000;3494.023000
1418;47.266290;15.760390;22.714160;3488.912000;3527.386000
1419;47.299620;15.979380;21.606200;3624.716000;3662.302000
1420;47.332950;16.425700;20.475740;3659.204000;3696.105000
1421;47.366290;16.833640;19.328720;3712.335000;3748.497000
1422;47.399620;17.219700;18.171130;3604.815000;3640.206000
