frame;time;current;rest
1260;41.999700;101.002700;99.999340;1.010034
1261;42.033040;101.003600;99.999340;1.010043
1262;42.066370;101.004700;99.999340;1.010054
1263;42.099700;101.006200;99.999340;1.010068
1264;42.133030;101.007900;99.999340;1.010086
1265;42.166370;101.010000;99.999340;1.010107
1266;42.199700;101.012400;99.999340;1.010130
1267;42.233030;101.014700;99.999340;1.010154
1268;42.266370;101.017200;99.999340;1.010179
1269;42.299700;101.019500;99.999340;1.010202
1270;42.333030;101.021600;99.999340;1.010222
1271;42.366360;101.023500;99.999340;1.010242
1272;42.399700;101.025200;99.999340;1.010259
1273;42.433030;101.026800;99.999340;1.010274
1274;42.466360;101.028100;99.999340;1.010287
1275;42.499690;101.029300;99.999340;1.010300
1276;42.533030;101.030000;99.999340;1.010306
1277;42.566360;101.030600;99.999340;1.010313
1278;42.599690;101.030900;99.999340;1.010316
1279;42.633030;101.030700;99.999340;1.010314
1280;42.666360;101.030300;99.999340;1.010310
1281;42.699690;101.029500;99.999340;1.010302
1282;42.733020;101.028500;99.999340;1.010291
1283;42.766360;101.027000;99.999340;1.010276
1284;42.799690;101.025200;99.999340;1.010259
1285;42.833020;101.023100;99.999340;1.010238
1286;42.866360;101.020900;99.999340;1.010216
1287;42.899690;101.018600;99.999340;1.010193
1288;42.933020;101.016200;99.999340;1.010168
1289;42.966350;101.013900;99.999340;1.010146
1290;42.999690;101.011500;99.999340;1.010122
1291;43.033020;101.009300;99.999340;1.010100
1292;43.066350;101.007100;99.999340;1.010077
1293;43.099690;101.005100;99.999340;1.010058
1294;43.133020;101.003300;99.999340;1.010040
1295;43.166350;101.001700;99.999340;1.010024
1296;43.199680;101.000200;99.999340;1.010009
1297;43.233020;100.999000;99.999340;1.009996
1298;43.266350;100.997900;99.999340;1.009986
1299;43.299680;100.997200;99.999340;1.009978
1300;43.333020;100.996500;99.999340;1.009972
1301;43.366350;100.996100;99.999340;1.009968
1302;43.399680;100.995800;99.999340;1.009965
1303;43.433010;100.995600;99.999340;1.009963
1304;43.466350;100.995700;99.999340;1.009963
1305;43.499680;100.996000;99.999340;1.009966
1306;43.533010;100.996500;99.999340;1.009972
1307;43.566350;100.997200;99.999340;1.009978
1308;43.599680;100.997900;99.999340;1.009986
1309;43.633010;100.998900;99.999340;1.009996
1310;43.666340;100.999900;99.999340;1.010006
1311;43.699680;101.001100;99.999340;1.010018
1312;43.733010;101.002300;99.999340;1.010029
1313;43.766340;101.003500;99.999340;1.010041
1314;43.799670;101.004700;99.999340;1.010053
1315;43.833010;101.006000;99.999340;1.010066
1316;43.866340;101.007200;99.999340;1.010079
1317;43.899670;101.008400;99.999340;1.010091
1318;43.933010;101.009500;99.999340;1.010102
1319;43.966340;101.010500;99.999340;1.010112
1320;43.999670;101.011500;99.999340;1.010122
1321;44.033000;101.012200;99.999340;1.010128
1322;44.066340;101.012700;99.999340;1.010134
1323;44.099670;101.013300;99.999340;1.010140
1324;44.133000;101.013700;99.999340;1.010143
1325;44.166340;101.014100;99.999340;1.010148
1326;44.199670;101.014600;99.999340;1.010153
1327;44.233000;101.015100;99.999340;1.010158
1328;44.266330;101.015900;99.999340;1.010166
1329;44.299670;101.016800;99.999340;1.010174
1330;44.333000;101.017500;99.999340;1.010182
1331;44.366330;101.018600;99.999340;1.010193
1332;44.399670;101.019500;99.999340;1.010202
1333;44.433000;101.020200;99.999340;1.010209
1334;44.466330;101.020900;99.999340;1.010216
1335;44.499660;101.021600;99.999340;1.010222
1336;44.533000;101.021900;99.999340;1.010226
1337;44.566330;101.022100;99.999340;1.010228
1338;44.599660;101.022200;99.999340;1.010229
1339;44.633000;101.022300;99.999340;1.010229
1340;44.666330;101.022200;99.999340;1.010229
1341;44.699660;101.022000;99.999340;1.010226
1342;44.732990;101.021700;99.999340;1.010224
1343;44.766330;101.021100;99.999340;1.010218
1344;44.799660;101.020400;99.999340;1.010211
1345;44.832990;101.019600;99.999340;1.010203
1346;44.866330;101.018700;99.999340;1.010194
1347;44.899660;101.017700;99.999340;1.010184
1348;44.932990;101.016600;99.999340;1.010173
1349;44.966320;101.015500;99.999340;1.010162
1350;44.999660;101.014100;99.999340;1.010148
1351;45.032990;101.012800;99.999340;1.010135
1352;45.066320;101.011600;99.999340;1.010122
1353;45.099660;101.010100;99.999340;1.010108
1354;45.132990;101.008900;99.999340;1.010095
1355;45.166320;101.007600;99.999340;1.010083
1356;45.199650;101.006300;99.999340;1.010070
1357;45.232990;101.005300;99.999340;1.010059
1358;45.266320;101.004400;99.999340;1.010051
1359;45.299650;101.003600;99.999340;1.010042
1360;45.332980;101.002800;99.999340;1.010035
1361;45.366320;101.002400;99.999340;1.010030
1362;45.399650;101.002000;99.999340;1.010027
1363;45.432980;101.001700;99.999340;1.010024
1364;45.466320;101.001500;99.999340;1.010021
1365;45.499650;101.001500;99.999340;1.010022
1366;45.532980;101.001400;99.999340;1.010020
1367;45.566310;101.001600;99.999340;1.010022
1368;45.599650;101.001600;99.999340;1.010023
1369;45.632980;101.001700;99.999340;1.010024
1370;45.666310;101.002000;99.999340;1.010026
1371;45.699650;101.002100;99.999340;1.010028
1372;45.732980;101.002400;99.999340;1.010031
1373;45.766310;101.002800;99.999340;1.010035
1374;45.799640;101.003200;99.999340;1.010039
1375;45.832980;101.003600;99.999340;1.010042
1376;45.866310;101.003900;99.999340;1.010046
1377;45.899640;101.004300;99.999340;1.010050
1378;45.932980;101.004700;99.999340;1.010054
1379;45.966310;101.005000;99.999340;1.010057
1380;45.999640;101.005300;99.999340;1.010060
1381;46.032970;101.005800;99.999340;1.010065
1382;46.066310;101.006100;99.999340;1.010068
1383;46.099640;101.006300;99.999340;1.010070
1384;46.132970;101.006700;99.999340;1.010073
1385;46.166310;101.007000;99.999340;1.010076
1386;46.199640;101.007000;99.999340;1.010077
1387;46.232970;101.007200;99.999340;1.010078
1388;46.266300;101.007300;99.999340;1.010079
1389;46.299640;101.007600;99.999340;1.010082
1390;46.332970;101.007700;99.999340;1.010084
1391;46.366300;101.008200;99.999340;1.010089
1392;46.399640;101.008800;99.999340;1.010094
1393;46.432970;101.009400;99.999340;1.010101
1394;46.466300;101.010300;99.999340;1.010110
1395;46.499630;101.011200;99.999340;1.010119
1396;46.532970;101.012000;99.999340;1.010127
1397;46.566300;101.012900;99.999340;1.010136
1398;46.599630;101.013700;99.999340;1.010144
1399;46.632970;101.014200;99.999340;1.010149
1400;46.666300;101.014700;99.999340;1.010154
1401;46.699630;101.015100;99.999340;1.010157
1402;46.732960;101.015300;99.999340;1.010159
1403;46.766300;101.015300;99.999340;1.010159
1404;46.799630;101.015300;99.999340;1.010160
1405;46.832960;101.015300;99.999340;1.010159
1406;46.866290;101.015000;99.999340;1.010157
1407;46.899630;101.014700;99.999340;1.010154
1408;46.932960;101.014500;99.999340;1.010152
1409;46.966290;101.014200;99.999340;1.010149
1410;46.999630;101.014000;99.999340;1.010146
1411;47.032960;101.013600;99.999340;1.010143
1412;47.066290;101.013400;99.999340;1.010141
1413;47.099620;101.013000;99.999340;1.010137
1414;47.132960;101.012500;99.999340;1.010132
1415;47.166290;101.012100;99.999340;1.010128
1416;47.199620;101.011500;99.999340;1.010122
1417;47.232960;101.010900;99.999340;1.010116
1418;47.266290;101.010000;99.999340;1.010107
1419;47.299620;101.009400;99.999340;1.010101
1420;47.332950;101.008700;99.999340;1.010094
1421;47.366290;101.007800;99.999340;1.010085
1422;47.399620;101.007200;99.999340;1.010078
1423;47.432950;101.006300;99.999340;1.010070
1424;47.466290;101.005700;99.999340;1.010064
1425;47.499620;101.004900;99.999340;1.010056
1426;47.532950;101.004200;99.999340;1.010049
1427;47.566280;101.003600;99.999340;1.010043
1428;47.599620;101.002800;99.999340;1.010035
1429;47.632950;101.002300;99.999340;1.010030
1430;47.666280;101.001600;99.999340;1.010023
1431;47.699620;101.001100;99.999340;1.010018
1432;47.732950;101.000500;99.999340;1.010012
1433;47.766280;101.000300;99.999340;1.010009
1434;47.799610;100.999800;99.999340;1.010004
1435;47.832950;100.999500;99.999340;1.010002
1436;47.866280;100.999400;99.999340;1.010000
1437;47.899610;100.999400;99.999340;1.010000
1438;47.932950;100.999400;99.999340;1.010000
1439;47.966280;100.999400;99.999340;1.010001
1440;47.999610;100.999500;99.999340;1.010002
1441;48.032940;100.999700;99.999340;1.010003
1442;48.066280;100.999900;99.999340;1.010006
1443;48.099610;100.999900;99.999340;1.010006
1444;48.132940;101.000000;99.999340;1.010007
1445;48.166280;101.000100;99.999340;1.010008
1446;48.199610;101.000300;99.999340;1.010009
1447;48.232940;101.000400;99.999340;1.010011
1448;48.266270;101.000600;99.999340;1.010013
1449;48.299610;101.001000;99.999340;1.010017
1450;48.332940;101.001400;99.999340;1.010021
1451;48.366270;101.001800;99.999340;1.010025
1452;48.399600;101.002300;99.999340;1.010030
1453;48.432940;101.002800;99.999340;1.010034
1454;48.466270;101.003200;99.999340;1.010038
1455;48.499600;101.003700;99.999340;1.010044
1456;48.532940;101.004300;99.999340;1.010050
1457;48.566270;101.005200;99.999340;1.010058
1458;48.599600;101.006000;99.999340;1.010067
1459;48.632930;101.007000;99.999340;1.010076
1460;48.666270;101.008100;99.999340;1.010087
1461;48.699600;101.009200;99.999340;1.010099
1462;48.732930;101.010400;99.999340;1.010111
1463;48.766270;101.011500;99.999340;1.010122
1464;48.799600;101.012600;99.999340;1.010133
1465;48.832930;101.013500;99.999340;1.010142
1466;48.866260;101.014400;99.999340;1.010151
1467;48.899600;101.015200;99.999340;1.010159
1468;48.932930;101.016000;99.999340;1.010167
1469;48.966260;101.016700;99.999340;1.010174
1470;48.999600;101.017100;99.999340;1.010178
1471;49.032930;101.017600;99.999340;1.010183
1472;49.066260;101.017900;99.999340;1.010186
1473;49.099590;101.018100;99.999340;1.010188
1474;49.132930;101.018100;99.999340;1.010188
1475;49.166260;101.018000;99.999340;1.010187
1476;49.199590;101.017800;99.999340;1.010185
1477;49.232930;101.017600;99.999340;1.010183
1478;49.266260;101.017300;99.999340;1.010180
1479;49.299590;101.016700;99.999340;1.010174
1480;49.332920;101.016200;99.999340;1.010168
1481;49.366260;101.015400;99.999340;1.010161
1482;49.399590;101.014500;99.999340;1.010152
1483;49.432920;101.013600;99.999340;1.010143
1484;49.466260;101.012700;99.999340;1.010134
1485;49.499590;101.011700;99.999340;1.010124
1486;49.532920;101.010700;99.999340;1.010114
1487;49.566250;101.009800;99.999340;1.010104
1488;49.599590;101.008800;99.999340;1.010094
1489;49.632920;101.007800;99.999340;1.010084
1490;49.666250;101.007000;99.999340;1.010077
1491;49.699580;101.006300;99.999340;1.010070
1492;49.732920;101.005600;99.999340;1.010063
1493;49.766250;101.005000;99.999340;1.010057
1494;49.799580;101.004600;99.999340;1.010053
1495;49.832920;101.004200;99.999340;1.010049
1496;49.866250;101.004100;99.999340;1.010048
1497;49.899580;101.004000;99.999340;1.010046
1498;49.932910;101.004000;99.999340;1.010047
1499;49.966250;101.004100;99.999340;1.010047
1500;49.999580;101.004300;99.999340;1.010049
1501;50.032910;101.004500;99.999340;1.010051
1502;50.066250;101.004700;99.999340;1.010054
1503;50.099580;101.005100;99.999340;1.010058
1504;50.132910;101.005500;99.999340;1.010061
1505;50.166240;101.005700;99.999340;1.010064
1506;50.199580;101.006200;99.999340;1.010068
1507;50.232910;101.006600;99.999340;1.010072
1508;50.266240;101.007000;99.999340;1.010077
1509;50.299580;101.007200;99.999340;1.010079
1510;50.332910;101.007500;99.999340;1.010082
1511;50.366240;101.007700;99.999340;1.010084
1512;50.399570;101.007800;99.999340;1.010085
1513;50.432910;101.007900;99.999340;1.010086
1514;50.466240;101.008000;99.999340;1.010087
1515;50.499570;101.008000;99.999340;1.010087
1516;50.532910;101.008000;99.999340;1.010087
1517;50.566240;101.008000;99.999340;1.010087
1518;50.599570;101.008000;99.999340;1.010087
1519;50.632900;101.008000;99.999340;1.010087
1520;50.666240;101.008100;99.999340;1.010087
1521;50.699570;101.008200;99.999340;1.010088
1522;50.732900;101.008400;99.999340;1.010090
1523;50.766240;101.008600;99.999340;1.010093
1524;50.799570;101.008900;99.999340;1.010095
1525;50.832900;101.009200;99.999340;1.010098
1526;50.866230;101.009600;99.999340;1.010103
1527;50.899570;101.010000;99.999340;1.010107
1528;50.932900;101.010400;99.999340;1.010111
1529;50.966230;101.010800;99.999340;1.010115
1530;50.999570;101.011200;99.999340;1.010119
1531;51.032900;101.011600;99.999340;1.010122
1532;51.066230;101.011800;99.999340;1.010125
1533;51.099560;101.012100;99.999340;1.010128
1534;51.132900;101.012300;99.999340;1.010129
1535;51.166230;101.012600;99.999340;1.010132
1536;51.199560;101.012600;99.999340;1.010133
1537;51.232890;101.012700;99.999340;1.010134
1538;51.266230;101.012700;99.999340;1.010134
1539;51.299560;101.012800;99.999340;1.010135
1540;51.332890;101.012600;99.999340;1.010133
1541;51.366230;101.012500;99.999340;1.010132
1542;51.399560;101.012200;99.999340;1.010129
1543;51.432890;101.012000;99.999340;1.010126
1544;51.466220;101.011600;99.999340;1.010122
1545;51.499560;101.011100;99.999340;1.010117
1546;51.532890;101.010600;99.999340;1.010112
1547;51.566220;101.010000;99.999340;1.010106
1548;51.599560;101.009400;99.999340;1.010101
1549;51.632890;101.008900;99.999340;1.010096
1550;51.666220;101.008300;99.999340;1.010090
1551;51.699550;101.007700;99.999340;1.010084
1552;51.732890;101.007300;99.999340;1.010080
1553;51.766220;101.006800;99.999340;1.010075
1554;51.799550;101.006400;99.999340;1.010071
1555;51.832890;101.006100;99.999340;1.010068
1556;51.866220;101.005900;99.999340;1.010066
1557;51.899550;101.005600;99.999340;1.010063
1558;51.932880;101.005500;99.999340;1.010062
1559;51.966220;101.005500;99.999340;1.010062
1560;51.999550;101.005500;99.999340;1.010062
1561;52.032880;101.005500;99.999340;1.010062
1562;52.066220;101.005700;99.999340;1.010063
1563;52.099550;101.005800;99.999340;1.010065
1564;52.132880;101.006000;99.999340;1.010066
1565;52.166210;101.006200;99.999340;1.010069
1566;52.199550;101.006400;99.999340;1.010071
1567;52.232880;101.006600;99.999340;1.010073
1568;52.266210;101.006800;99.999340;1.010075
1569;52.299550;101.007100;99.999340;1.010077
1570;52.332880;101.007200;99.999340;1.010078
1571;52.366210;101.007300;99.999340;1.010080
1572;52.399540;101.007500;99.999340;1.010081
1573;52.432880;101.007500;99.999340;1.010082
1574;52.466210;101.007700;99.999340;1.010083
1575;52.499540;101.007700;99.999340;1.010083
1576;52.532880;101.007600;99.999340;1.010083
1577;52.566210;101.007800;99.999340;1.010085
1578;52.599540;101.007700;99.999340;1.010084
1579;52.632870;101.007700;99.999340;1.010083
1580;52.666210;101.007500;99.999340;1.010081
1581;52.699540;101.007400;99.999340;1.010080
1582;52.732870;101.007300;99.999340;1.010080
1583;52.766200;101.007100;99.999340;1.010078
1584;52.799540;101.006900;99.999340;1.010076
1585;52.832870;101.007000;99.999340;1.010076
1586;52.866200;101.006900;99.999340;1.010076
1587;52.899540;101.006800;99.999340;1.010074
1588;52.932870;101.006900;99.999340;1.010075
1589;52.966200;101.007000;99.999340;1.010077
1590;52.999530;101.007100;99.999340;1.010077
1591;53.032870;101.007200;99.999340;1.010078
1592;53.066200;101.007300;99.999340;1.010080
1593;53.099530;101.007400;99.999340;1.010081
1594;53.132870;101.007400;99.999340;1.010081
1595;53.166200;101.007500;99.999340;1.010082
1596;53.199530;101.007500;99.999340;1.010082
1597;53.232860;101.007500;99.999340;1.010082
1598;53.266200;101.007500;99.999340;1.010082
1599;53.299530;101.007600;99.999340;1.010082
1600;53.332860;101.007500;99.999340;1.010082
1601;53.366200;101.007500;99.999340;1.010082
1602;53.399530;101.007300;99.999340;1.010080
1603;53.432860;101.007300;99.999340;1.010079
1604;53.466190;101.007200;99.999340;1.010079
1605;53.499530;101.007000;99.999340;1.010076
1606;53.532860;101.006800;99.999340;1.010074
1607;53.566190;101.006600;99.999340;1.010072
1608;53.599530;101.006300;99.999340;1.010070
1609;53.632860;101.006000;99.999340;1.010066
1610;53.666190;101.005700;99.999340;1.010064
1611;53.699520;101.005300;99.999340;1.010060
1612;53.732860;101.004900;99.999340;1.010055
1613;53.766190;101.004600;99.999340;1.010052
1614;53.799520;101.004100;99.999340;1.010048
1615;53.832860;101.003900;99.999340;1.010045
1616;53.866190;101.003600;99.999340;1.010043
1617;53.899520;101.003300;99.999340;1.010039
1618;53.932850;101.003100;99.999340;1.010038
1619;53.966190;101.002900;99.999340;1.010036
1620;53.999520;101.002800;99.999340;1.010035
1621;54.032850;101.002800;99.999340;1.010035
1622;54.066180;101.002800;99.999340;1.010034
1623;54.099520;101.002800;99.999340;1.010035
1624;54.132850;101.002900;99.999340;1.010036
1625;54.166180;101.003000;99.999340;1.010037
1626;54.199520;101.003200;99.999340;1.010039
1627;54.232850;101.003500;99.999340;1.010042
1628;54.266180;101.003800;99.999340;1.010045
1629;54.299510;101.004300;99.999340;1.010049
1630;54.332850;101.004600;99.999340;1.010053
1631;54.366180;101.005000;99.999340;1.010057
1632;54.399510;101.005400;99.999340;1.010061
1633;54.432850;101.006000;99.999340;1.010067
1634;54.466180;101.006400;99.999340;1.010071
1635;54.499510;101.006900;99.999340;1.010076
1636;54.532840;101.007300;99.999340;1.010080
1637;54.566180;101.007800;99.999340;1.010084
1638;54.599510;101.008100;99.999340;1.010088
1639;54.632840;101.008500;99.999340;1.010091
1640;54.666180;101.008800;99.999340;1.010095
1641;54.699510;101.009100;99.999340;1.010098
1642;54.732840;101.009200;99.999340;1.010099
1643;54.766170;101.009600;99.999340;1.010102
1644;54.799510;101.009800;99.999340;1.010105
1645;54.832840;101.010000;99.999340;1.010106
1646;54.866170;101.010000;99.999340;1.010107
1647;54.899510;101.010100;99.999340;1.010108
1648;54.932840;101.010200;99.999340;1.010109
1649;54.966170;101.010200;99.999340;1.010109
1650;54.999500;101.010200;99.999340;1.010108
1651;55.032840;101.010000;99.999340;1.010106
1652;55.066170;101.009900;99.999340;1.010106
1653;55.099500;101.009800;99.999340;1.010105
1654;55.132840;101.009600;99.999340;1.010103
1655;55.166170;101.009500;99.999340;1.010102
1656;55.199500;101.009500;99.999340;1.010101
1657;55.232830;101.009400;99.999340;1.010100
1658;55.266170;101.009200;99.999340;1.010099
1659;55.299500;101.009000;99.999340;1.010097
1660;55.332830;101.008800;99.999340;1.010094
1661;55.366170;101.008600;99.999340;1.010092
1662;55.399500;101.008400;99.999340;1.010090
1663;55.432830;101.008000;99.999340;1.010087
1664;55.466160;101.007800;99.999340;1.010085
1665;55.499500;101.007600;99.999340;1.010082
1666;55.532830;101.007400;99.999340;1.010080
1667;55.566160;101.007200;99.999340;1.010079
1668;55.599490;101.007000;99.999340;1.010077
1669;55.632830;101.006700;99.999340;1.010074
1670;55.666160;101.006700;99.999340;1.010073
1671;55.699490;101.006600;99.999340;1.010073
1672;55.732830;101.006600;99.999340;1.010073
1673;55.766160;101.006400;99.999340;1.010070
1674;55.799490;101.006300;99.999340;1.010070
1675;55.832820;101.006200;99.999340;1.010069
1676;55.866160;101.006100;99.999340;1.010068
1677;55.899490;101.006100;99.999340;1.010067
1678;55.932820;101.006100;99.999340;1.010067
1679;55.966160;101.006000;99.999340;1.010067
1680;55.999490;101.005900;99.999340;1.010066
1681;56.032820;101.005900;99.999340;1.010066
1682;56.066150;101.005900;99.999340;1.010066
1683;56.099490;101.006000;99.999340;1.010067
1684;56.132820;101.006100;99.999340;1.010068
1685;56.166150;101.006200;99.999340;1.010069
1686;56.199490;101.006300;99.999340;1.010069
1687;56.232820;101.006500;99.999340;1.010072
1688;56.266150;101.006700;99.999340;1.010074
1689;56.299480;101.006900;99.999340;1.010076
1690;56.332820;101.007000;99.999340;1.010077
1691;56.366150;101.007200;99.999340;1.010079
1692;56.399480;101.007500;99.999340;1.010082
1693;56.432820;101.007700;99.999340;1.010083
1694;56.466150;101.007900;99.999340;1.010086
1695;56.499480;101.008200;99.999340;1.010088
1696;56.532810;101.008400;99.999340;1.010091
1697;56.566150;101.008600;99.999340;1.010092
1698;56.599480;101.008800;99.999340;1.010095
1699;56.632810;101.008900;99.999340;1.010096
1700;56.666150;101.009200;99.999340;1.010098
1701;56.699480;101.009300;99.999340;1.010100
1702;56.732810;101.009400;99.999340;1.010100
1703;56.766140;101.009400;99.999340;1.010101
1704;56.799480;101.009400;99.999340;1.010100
1705;56.832810;101.009300;99.999340;1.010100
1706;56.866140;101.009400;99.999340;1.010101
1707;56.899480;101.009300;99.999340;1.010100
1708;56.932810;101.009200;99.999340;1.010099
1709;56.966140;101.009200;99.999340;1.010099
1710;56.999470;101.009000;99.999340;1.010097
1711;57.032810;101.008800;99.999340;1.010095
1712;57.066140;101.008600;99.999340;1.010093
1713;57.099470;101.008400;99.999340;1.010091
1714;57.132800;101.008200;99.999340;1.010089
1715;57.166140;101.008100;99.999340;1.010087
1716;57.199470;101.007900;99.999340;1.010086
1717;57.232800;101.007700;99.999340;1.010084
1718;57.266140;101.007600;99.999340;1.010083
1719;57.299470;101.007500;99.999340;1.010082
1720;57.332800;101.007600;99.999340;1.010083
1721;57.366130;101.007600;99.999340;1.010082
1722;57.399470;101.007700;99.999340;1.010083
1723;57.432800;101.007700;99.999340;1.010084
1724;57.466130;101.007700;99.999340;1.010084
1725;57.499470;101.007800;99.999340;1.010085
1726;57.532800;101.007900;99.999340;1.010085
1727;57.566130;101.007900;99.999340;1.010086
1728;57.599460;101.007900;99.999340;1.010085
1729;57.632800;101.007900;99.999340;1.010085
1730;57.666130;101.007900;99.999340;1.010086
1731;57.699460;101.007900;99.999340;1.010086
1732;57.732800;101.007900;99.999340;1.010086
1733;57.766130;101.007900;99.999340;1.010086
1734;57.799460;101.007900;99.999340;1.010086
1735;57.832790;101.007900;99.999340;1.010086
1736;57.866130;101.007900;99.999340;1.010085
1737;57.899460;101.007900;99.999340;1.010085
1738;57.932790;101.007800;99.999340;1.010085
1739;57.966130;101.007800;99.999340;1.010085
1740;57.999460;101.007800;99.999340;1.010085
1741;58.032790;101.007900;99.999340;1.010085
1742;58.066120;101.007900;99.999340;1.010085
1743;58.099460;101.007800;99.999340;1.010085
1744;58.132790;101.007900;99.999340;1.010085
1745;58.166120;101.007800;99.999340;1.010085
1746;58.199460;101.007700;99.999340;1.010084
1747;58.232790;101.007700;99.999340;1.010084
1748;58.266120;101.007600;99.999340;1.010083
1749;58.299450;101.007500;99.999340;1.010082
1750;58.332790;101.007500;99.999340;1.010082
1751;58.366120;101.007500;99.999340;1.010081
1752;58.399450;101.007400;99.999340;1.010080
1753;58.432790;101.007400;99.999340;1.010080
1754;58.466120;101.007300;99.999340;1.010080
1755;58.499450;101.007200;99.999340;1.010079
1756;58.532780;101.007200;99.999340;1.010078
1757;58.566120;101.007100;99.999340;1.010077
1758;58.599450;101.007100;99.999340;1.010077
1759;58.632780;101.007000;99.999340;1.010077
1760;58.666110;101.006900;99.999340;1.010076
1761;58.699450;101.006900;99.999340;1.010076
1762;58.732780;101.006800;99.999340;1.010074
1763;58.766110;101.006800;99.999340;1.010075
1764;58.799450;101.006700;99.999340;1.010074
1765;58.832780;101.006600;99.999340;1.010073
1766;58.866110;101.006500;99.999340;1.010072
1767;58.899440;101.006400;99.999340;1.010071
1768;58.932780;101.006300;99.999340;1.010070
1769;58.966110;101.006300;99.999340;1.010069
1770;58.999440;101.006200;99.999340;1.010068
1771;59.032780;101.006100;99.999340;1.010068
1772;59.066110;101.006000;99.999340;1.010067
1773;59.099440;101.005900;99.999340;1.010066
1774;59.132770;101.005800;99.999340;1.010064
1775;59.166110;101.005600;99.999340;1.010063
1776;59.199440;101.005500;99.999340;1.010062
1777;59.232770;101.005400;99.999340;1.010061
1778;59.266110;101.005500;99.999340;1.010062
1779;59.299440;101.005400;99.999340;1.010061
1780;59.332770;101.005500;99.999340;1.010062
1781;59.366100;101.005500;99.999340;1.010062
1782;59.399440;101.005500;99.999340;1.010062
1783;59.432770;101.005600;99.999340;1.010062
1784;59.466100;101.005700;99.999340;1.010063
1785;59.499440;101.005800;99.999340;1.010065
1786;59.532770;101.006000;99.999340;1.010066
1787;59.566100;101.006100;99.999340;1.010068
1788;59.599430;101.006400;99.999340;1.010070
1789;59.632770;101.006600;99.999340;1.010073
1790;59.666100;101.006900;99.999340;1.010076
1791;59.699430;101.007200;99.999340;1.010079
1792;59.732770;101.007400;99.999340;1.010080
1793;59.766100;101.007500;99.999340;1.010082
1794;59.799430;101.007700;99.999340;1.010084
1795;59.832760;101.007800;99.999340;1.010085
1796;59.866100;101.007900;99.999340;1.010086
1797;59.899430;101.008000;99.999340;1.010087
1798;59.932760;101.008000;99.999340;1.010087
1799;59.966090;101.008100;99.999340;1.010087
1800;59.999430;101.008100;99.999340;1.010088
1801;60.032760;101.008200;99.999340;1.010089
1802;60.066090;101.008100;99.999340;1.010088
1803;60.099430;101.008100;99.999340;1.010087
1804;60.132760;101.008100;99.999340;1.010088
1805;60.166090;101.008100;99.999340;1.010088
1806;60.199420;101.008000;99.999340;1.010087
1807;60.232760;101.008000;99.999340;1.010087
1808;60.266090;101.008000;99.999340;1.010087
1809;60.299420;101.008000;99.999340;1.010086
1810;60.332760;101.007900;99.999340;1.010085
1811;60.366090;101.007900;99.999340;1.010085
1812;60.399420;101.007700;99.999340;1.010084
1813;60.432750;101.007600;99.999340;1.010083
1814;60.466090;101.007400;99.999340;1.010081
1815;60.499420;101.007300;99.999340;1.010080
1816;60.532750;101.007200;99.999340;1.010079
1817;60.566090;101.007100;99.999340;1.010078
1818;60.599420;101.006900;99.999340;1.010076
1819;60.632750;101.006800;99.999340;1.010075
1820;60.666080;101.006700;99.999340;1.010073
1821;60.699420;101.006600;99.999340;1.010073
1822;60.732750;101.006400;99.999340;1.010071
1823;60.766080;101.006400;99.999340;1.010070
1824;60.799420;101.006300;99.999340;1.010070
1825;60.832750;101.006200;99.999340;1.010069
1826;60.866080;101.006200;99.999340;1.010068
1827;60.899410;101.006100;99.999340;1.010068
1828;60.932750;101.006000;99.999340;1.010067
1829;60.966080;101.006000;99.999340;1.010067
1830;60.999410;101.005900;99.999340;1.010065
1831;61.032750;101.005800;99.999340;1.010065
1832;61.066080;101.005800;99.999340;1.010065
1833;61.099410;101.005700;99.999340;1.010064
1834;61.132740;101.005700;99.999340;1.010064
1835;61.166080;101.005700;99.999340;1.010064
1836;61.199410;101.005600;99.999340;1.010063
1837;61.232740;101.005500;99.999340;1.010062
1838;61.266080;101.005400;99.999340;1.010061
1839;61.299410;101.005400;99.999340;1.010060
1840;61.332740;101.005300;99.999340;1.010059
1841;61.366070;101.005200;99.999340;1.010058
1842;61.399410;101.005200;99.999340;1.010058
1843;61.432740;101.005200;99.999340;1.010058
1844;61.466070;101.005200;99.999340;1.010059
1845;61.499400;101.005200;99.999340;1.010059
1846;61.532740;101.005300;99.999340;1.010060
1847;61.566070;101.005400;99.999340;1.010060
1848;61.599400;101.005400;99.999340;1.010061
1849;61.632740;101.005500;99.999340;1.010062
1850;61.666070;101.005600;99.999340;1.010063
1851;61.699400;101.005700;99.999340;1.010064
1852;61.732730;101.005900;99.999340;1.010066
1853;61.766070;101.006100;99.999340;1.010067
1854;61.799400;101.006300;99.999340;1.010070
1855;61.832730;101.006500;99.999340;1.010072
1856;61.866070;101.006800;99.999340;1.010075
1857;61.899400;101.007100;99.999340;1.010077
1858;61.932730;101.007200;99.999340;1.010079
1859;61.966060;101.007400;99.999340;1.010081
1860;61.999400;101.007600;99.999340;1.010083
1861;62.032730;101.007800;99.999340;1.010085
1862;62.066060;101.008000;99.999340;1.010087
1863;62.099400;101.008100;99.999340;1.010088
1864;62.132730;101.008300;99.999340;1.010090
1865;62.166060;101.008300;99.999340;1.010090
1866;62.199390;101.008500;99.999340;1.010092
1867;62.232730;101.008600;99.999340;1.010093
