frame;time;current;rest
1260;41.999700;101.148000;99.999750;1.011483
1261;42.033040;101.148100;99.999750;1.011484
1262;42.066370;101.148200;99.999750;1.011485
1263;42.099700;101.148300;99.999750;1.011486
1264;42.133030;101.148400;99.999750;1.011487
1265;42.166370;101.148500;99.999750;1.011487
1266;42.199700;101.148600;99.999750;1.011488
1267;42.233030;101.148600;99.999750;1.011489
1268;42.266370;101.148700;99.999750;1.011489
1269;42.299700;101.148700;99.999750;1.011490
1270;42.333030;101.148800;99.999750;1.011490
1271;42.366360;101.148800;99.999750;1.011491
1272;42.399700;101.148900;99.999750;1.011491
1273;42.433030;101.148900;99.999750;1.011492
1274;42.466360;101.148900;99.999750;1.011491
1275;42.499690;101.148900;99.999750;1.011492
1276;42.533030;101.148900;99.999750;1.011492
1277;42.566360;101.149000;99.999750;1.011492
1278;42.599690;101.148900;99.999750;1.011492
1279;42.633030;101.148900;99.999750;1.011492
1280;42.666360;101.148900;99.999750;1.011492
1281;42.699690;101.148900;99.999750;1.011492
1282;42.733020;101.149000;99.999750;1.011492
1283;42.766360;101.149000;99.999750;1.011492
1284;42.799690;101.148900;99.999750;1.011492
1285;42.833020;101.148900;99.999750;1.011491
1286;42.866360;101.148800;99.999750;1.011491
1287;42.899690;101.148800;99.999750;1.011491
1288;42.933020;101.148800;99.999750;1.011491
1289;42.966350;101.148800;99.999750;1.011491
1290;42.999690;101.148800;99.999750;1.011491
1291;43.033020;101.148800;99.999750;1.011490
1292;43.066350;101.148700;99.999750;1.011490
1293;43.099690;101.148800;99.999750;1.011490
1294;43.133020;101.148800;99.999750;1.011490
1295;43.166350;101.148800;99.999750;1.011490
1296;43.199680;101.148800;99.999750;1.011490
1297;43.233020;101.148700;99.999750;1.011490
1298;43.266350;101.148700;99.999750;1.011489
1299;43.299680;101.148700;99.999750;1.011489
1300;43.333020;101.148600;99.999750;1.011489
1301;43.366350;101.148600;99.999750;1.011489
1302;43.399680;101.148600;99.999750;1.011489
1303;43.433010;101.148600;99.999750;1.011488
1304;43.466350;101.148600;99.999750;1.011488
1305;43.499680;101.148600;99.999750;1.011488
1306;43.533010;101.148600;99.999750;1.011489
1307;43.566350;101.148600;99.999750;1.011489
1308;43.599680;101.148600;99.999750;1.011489
1309;43.633010;101.148700;99.999750;1.011489
1310;43.666340;101.148700;99.999750;1.011489
1311;43.699680;101.148800;99.999750;1.011490
1312;43.733010;101.148800;99.999750;1.011491
1313;43.766340;101.148800;99.999750;1.011490
1314;43.799670;101.148800;99.999750;1.011491
1315;43.833010;101.148800;99.999750;1.011491
1316;43.866340;101.148900;99.999750;1.011491
1317;43.899670;101.148900;99.999750;1.011492
1318;43.933010;101.149000;99.999750;1.011492
1319;43.966340;101.149000;99.999750;1.011493
1320;43.999670;101.149000;99.999750;1.011493
1321;44.033000;101.149000;99.999750;1.011493
1322;44.066340;101.149100;99.999750;1.011494
1323;44.099670;101.149200;99.999750;1.011495
1324;44.133000;101.149200;99.999750;1.011495
1325;44.166340;101.149300;99.999750;1.011495
1326;44.199670;101.149300;99.999750;1.011496
1327;44.233000;101.149300;99.999750;1.011496
1328;44.266330;101.149400;99.999750;1.011496
1329;44.299670;101.149400;99.999750;1.011497
1330;44.333000;101.149500;99.999750;1.011497
1331;44.366330;101.149400;99.999750;1.011497
1332;44.399670;101.149500;99.999750;1.011497
1333;44.433000;101.149500;99.999750;1.011498
1334;44.466330;101.149500;99.999750;1.011498
1335;44.499660;101.149500;99.999750;1.011498
1336;44.533000;101.149600;99.999750;1.011498
1337;44.566330;101.149600;99.999750;1.011499
1338;44.599660;101.149600;99.999750;1.011499
1339;44.633000;101.149600;99.999750;1.011499
1340;44.666330;101.149600;99.999750;1.011499
1341;44.699660;101.149600;99.999750;1.011499
1342;44.732990;101.149700;99.999750;1.011499
1343;44.766330;101.149700;99.999750;1.011499
1344;44.799660;101.149700;99.999750;1.011499
1345;44.832990;101.149700;99.999750;1.011499
1346;44.866330;101.149700;99.999750;1.011499
1347;44.899660;101.149700;99.999750;1.011499
1348;44.932990;101.149600;99.999750;1.011499
1349;44.966320;101.149600;99.999750;1.011499
1350;44.999660;101.149600;99.999750;1.011499
1351;45.032990;101.149600;99.999750;1.011499
1352;45.066320;101.149600;99.999750;1.011499
1353;45.099660;101.149600;99.999750;1.011499
1354;45.132990;101.149600;99.999750;1.011498
1355;45.166320;101.149500;99.999750;1.011498
1356;45.199650;101.149500;99.999750;1.011498
1357;45.232990;101.149500;99.999750;1.011497
1358;45.266320;101.149500;99.999750;1.011497
1359;45.299650;101.149400;99.999750;1.011497
1360;45.332980;101.149400;99.999750;1.011497
1361;45.366320;101.149400;99.999750;1.011496
1362;45.399650;101.149400;99.999750;1.011496
1363;45.432980;101.149300;99.999750;1.011496
1364;45.466320;101.149300;99.999750;1.011496
1365;45.499650;101.149300;99.999750;1.011496
1366;45.532980;101.149300;99.999750;1.011496
1367;45.566310;101.149300;99.999750;1.011495
1368;45.599650;101.149300;99.999750;1.011495
1369;45.632980;101.149200;99.999750;1.011495
1370;45.666310;101.149300;99.999750;1.011495
1371;45.699650;101.149200;99.999750;1.011494
1372;45.732980;101.149200;99.999750;1.011495
1373;45.766310;101.149200;99.999750;1.011495
1374;45.799640;101.149200;99.999750;1.011494
1375;45.832980;101.149200;99.999750;1.011494
1376;45.866310;101.149100;99.999750;1.011494
1377;45.899640;101.149200;99.999750;1.011494
1378;45.932980;101.149100;99.999750;1.011494
1379;45.966310;101.149100;99.999750;1.011493
1380;45.999640;101.149100;99.999750;1.011493
1381;46.032970;101.149000;99.999750;1.011493
1382;46.066310;101.149000;99.999750;1.011493
1383;46.099640;101.149000;99.999750;1.011492
1384;46.132970;101.149000;99.999750;1.011492
1385;46.166310;101.149000;99.999750;1.011492
1386;46.199640;101.148800;99.999750;1.011491
1387;46.232970;101.148800;99.999750;1.011491
1388;46.266300;101.148800;99.999750;1.011490
1389;46.299640;101.148700;99.999750;1.011490
1390;46.332970;101.148700;99.999750;1.011490
1391;46.366300;101.148700;99.999750;1.011490
1392;46.399640;101.148700;99.999750;1.011489
1393;46.432970;101.148600;99.999750;1.011489
1394;46.466300;101.148600;99.999750;1.011489
1395;46.499630;101.148600;99.999750;1.011488
1396;46.532970;101.148500;99.999750;1.011488
1397;46.566300;101.148500;99.999750;1.011487
1398;46.599630;101.148500;99.999750;1.011487
1399;46.632970;101.148400;99.999750;1.011487
1400;46.666300;101.148400;99.999750;1.011486
1401;46.699630;101.148400;99.999750;1.011486
1402;46.732960;101.148300;99.999750;1.011486
1403;46.766300;101.148400;99.999750;1.011486
1404;46.799630;101.148400;99.999750;1.011487
1405;46.832960;101.148400;99.999750;1.011487
1406;46.866290;101.148400;99.999750;1.011486
1407;46.899630;101.148400;99.999750;1.011487
1408;46.932960;101.148400;99.999750;1.011486
1409;46.966290;101.148400;99.999750;1.011487
1410;46.999630;101.148400;99.999750;1.011487
1411;47.032960;101.148400;99.999750;1.011486
1412;47.066290;101.148400;99.999750;1.011487
1413;47.099620;101.148400;99.999750;1.011487
1414;47.132960;101.148400;99.999750;1.011486
1415;47.166290;101.148400;99.999750;1.011487
1416;47.199620;101.148400;99.999750;1.011487
1417;47.232960;101.148400;99.999750;1.011486
1418;47.266290;101.148300;99.999750;1.011486
1419;47.299620;101.148300;99.999750;1.011486
1420;47.332950;101.148300;99.999750;1.011486
1421;47.366290;101.148300;99.999750;1.011485
1422;47.399620;101.148300;99.999750;1.011485
1423;47.432950;101.148200;99.999750;1.011485
1424;47.466290;101.148200;99.999750;1.011485
1425;47.499620;101.148100;99.999750;1.011484
1426;47.532950;101.148000;99.999750;1.011483
1427;47.566280;101.147900;99.999750;1.011482
1428;47.599620;101.147900;99.999750;1.011481
1429;47.632950;101.147800;99.999750;1.011480
1430;47.666280;101.147600;99.999750;1.011479
1431;47.699620;101.147600;99.999750;1.011478
1432;47.732950;101.147400;99.999750;1.011477
1433;47.766280;101.147400;99.999750;1.011476
1434;47.799610;101.147100;99.999750;1.011474
1435;47.832950;101.147000;99.999750;1.011473
1436;47.866280;101.146900;99.999750;1.011472
1437;47.899610;101.146800;99.999750;1.011470
1438;47.932950;101.146600;99.999750;1.011469
1439;47.966280;101.146500;99.999750;1.011467
1440;47.999610;101.146300;99.999750;1.011466
1441;48.032940;101.146200;99.999750;1.011464
1442;48.066280;101.146100;99.999750;1.011464
1443;48.099610;101.145900;99.999750;1.011462
1444;48.132940;101.145800;99.999750;1.011461
1445;48.166280;101.145700;99.999750;1.011459
1446;48.199610;101.145500;99.999750;1.011458
1447;48.232940;101.145300;99.999750;1.011456
1448;48.266270;101.145200;99.999750;1.011454
1449;48.299610;101.145100;99.999750;1.011453
1450;48.332940;101.144900;99.999750;1.011452
1451;48.366270;101.144800;99.999750;1.011451
1452;48.399600;101.144700;99.999750;1.011450
1453;48.432940;101.144600;99.999750;1.011448
1454;48.466270;101.144400;99.999750;1.011447
1455;48.499600;101.144300;99.999750;1.011446
1456;48.532940;101.144200;99.999750;1.011444
1457;48.566270;101.144100;99.999750;1.011443
1458;48.599600;101.143900;99.999750;1.011442
1459;48.632930;101.143800;99.999750;1.011441
1460;48.666270;101.143700;99.999750;1.011439
1461;48.699600;101.143600;99.999750;1.011438
1462;48.732930;101.143500;99.999750;1.011438
1463;48.766270;101.143400;99.999750;1.011437
1464;48.799600;101.143300;99.999750;1.011436
1465;48.832930;101.143200;99.999750;1.011435
1466;48.866260;101.143200;99.999750;1.011435
1467;48.899600;101.143100;99.999750;1.011434
1468;48.932930;101.143000;99.999750;1.011433
1469;48.966260;101.143000;99.999750;1.011432
1470;48.999600;101.142900;99.999750;1.011432
1471;49.032930;101.142800;99.999750;1.011431
1472;49.066260;101.142800;99.999750;1.011430
1473;49.099590;101.142700;99.999750;1.011430
1474;49.132930;101.142700;99.999750;1.011429
1475;49.166260;101.142600;99.999750;1.011429
1476;49.199590;101.142600;99.999750;1.011428
1477;49.232930;101.142500;99.999750;1.011428
1478;49.266260;101.142500;99.999750;1.011428
1479;49.299590;101.142500;99.999750;1.011427
1480;49.332920;101.142400;99.999750;1.011427
1481;49.366260;101.142400;99.999750;1.011427
1482;49.399590;101.142400;99.999750;1.011427
1483;49.432920;101.142400;99.999750;1.011426
1484;49.466260;101.142400;99.999750;1.011427
1485;49.499590;101.142400;99.999750;1.011427
1486;49.532920;101.142400;99.999750;1.011427
1487;49.566250;101.142400;99.999750;1.011427
1488;49.599590;101.142500;99.999750;1.011427
1489;49.632920;101.142500;99.999750;1.011428
1490;49.666250;101.142600;99.999750;1.011428
1491;49.699580;101.142600;99.999750;1.011429
1492;49.732920;101.142700;99.999750;1.011429
1493;49.766250;101.142700;99.999750;1.011430
1494;49.799580;101.142800;99.999750;1.011430
1495;49.832920;101.142900;99.999750;1.011431
1496;49.866250;101.143000;99.999750;1.011432
1497;49.899580;101.143100;99.999750;1.011433
1498;49.932910;101.143200;99.999750;1.011434
1499;49.966250;101.143300;99.999750;1.011436
1500;49.999580;101.143400;99.999750;1.011437
1501;50.032910;101.143500;99.999750;1.011438
1502;50.066250;101.143700;99.999750;1.011439
1503;50.099580;101.143800;99.999750;1.011441
1504;50.132910;101.144000;99.999750;1.011442
1505;50.166240;101.144100;99.999750;1.011444
